Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Syrian Arab Republic,SYR,56.4,57.1,57.8,58.5,59.3,60,60.7,61.4,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Tajikistan,TJK,40.4,41.1,41.8,42.5,43.2,43.9,44.6,45.3,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Tanzania,TZA,23.2,23.8,24.4,25.1,25.7,26.4,27,27.7,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Thailand,THA,25.8,26.7,27.6,28.6,29.6,30.6,31.6,32.6,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Timor-Leste,TLS,17.3,17.8,18.4,19,19.6,20.3,20.9,21.6,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Togo,TGO,24.1,24.6,25.2,25.8,26.3,26.9,27.5,28.1,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Tonga,TON,75.2,75.7,76.2,76.7,77.2,77.6,78.1,78.5,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Trinidad and Tobago,TTO,41.1,41.7,42.4,43.1,43.9,44.6,45.3,46,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Tunisia,TUN,57.2,57.8,58.5,59.1,59.7,60.4,61,61.6,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Turkey,TUR,62.4,63.1,63.7,64.4,65,65.6,66.2,66.8,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Turkmenistan,TKM,46.8,47.5,48.2,48.9,49.6,50.4,51.1,51.8,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Tuvalu,TUV,78.2,78.7,79.3,79.9,80.4,80.9,81.4,81.9,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Uganda,UGA,19,19.4,19.9,20.4,20.9,21.4,21.9,22.4,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Ukraine,UKR,55.6,56,56.4,56.8,57.2,57.6,58,58.4,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,United Arab Emirates,ARE,63.5,64.1,64.8,65.4,66,66.7,67.2,67.8,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,United Kingdom,GBR,60.1,60.6,61.1,61.7,62.2,62.7,63.2,63.7,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,United States,USA,64.2,64.8,65.3,65.8,66.4,66.9,67.4,67.9,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Uruguay,URY,59.2,59.7,60.3,60.8,61.3,61.9,62.4,62.9,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Uzbekistan,UZB,43.6,44.2,44.8,45.5,46.1,46.8,47.5,48.2,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Vanuatu,VUT,52.1,52.8,53.5,54.3,55,55.7,56.4,57.1,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Venezuela, RB",VEN,60.6,61,61.4,61.8,62.2,62.6,63,63.4,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Vietnam,VNM,14.2,14.7,15.3,15.9,16.4,17.1,17.7,18.3,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,"Yemen, Rep.",YEM,42.8,43.7,44.5,45.4,46.2,47.1,48,48.8,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Zambia,ZMB,24,24.5,25,25.6,26.1,26.7,27.3,27.8,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Zimbabwe,ZWE,35.3,35.7,36.2,36.6,37,37.3,37.7,38.2,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,
Last Updated: 09/25/2019,,,,,,,,,,,,,
